[code_lines]
CLocalizer=140 lines of code.
CMenuArrHandle=165 lines of code.
CZhComment=406 lines of code.
frmBookmark=125 lines of code.
frmOptions=299 lines of code.
frmServer=232 lines of code.
MainFrm=2677 lines of code.
MAlgorithms=269 lines of code.
MHtmlWeb=264 lines of code.
MInfoZipShared=106 lines of code.
MStdFonts=68 lines of code.
MVBExe=11 lines of code.
MWindows=149 lines of code.
MZbook=788 lines of code.
MZhReaderViaHttpServer=406 lines of code.
zhSReader=6105 lines of code.
